../../bin/aeros dsvm39_sparse_displacx.inp
 --------- R U N  PARAMETERS ----------
 ... Linear Dynamics/Quasistatics   ... 
 ... Sparse Solver is Selected      ... 
 ... Implicit Newmark Time Integration Scheme: beta = 0.25, gamma = 0.50, alphaf = 0.00, alpham = 0.00 ...
  |  Time Integration Loop: t = 5.000e-03,   0% complete 
  -  Time Integration Loop: t = 1.725e+00,  57% complete 
  -  Time Integration Loop: t = 1.730e+00,  57% complete 
  -  Time Integration Loop: t = 1.735e+00,  57% complete 
  \  Time Integration Loop: t = 1.740e+00,  58% complete 
  \  Time Integration Loop: t = 1.745e+00,  58% complete 
  \  Time Integration Loop: t = 1.750e+00,  58% complete 
  \  Time Integration Loop: t = 1.755e+00,  58% complete 
  \  Time Integration Loop: t = 1.760e+00,  58% complete 
  \  Time Integration Loop: t = 1.765e+00,  58% complete 
  \  Time Integration Loop: t = 1.770e+00,  59% complete 
  \  Time Integration Loop: t = 1.775e+00,  59% complete 
  \  Time Integration Loop: t = 1.780e+00,  59% complete 
  \  Time Integration Loop: t = 1.785e+00,  59% complete 
  \  Time Integration Loop: t = 1.790e+00,  59% complete 
  \  Time Integration Loop: t = 1.795e+00,  59% complete 
  \  Time Integration Loop: t = 1.800e+00,  60% complete 
  \  Time Integration Loop: t = 1.805e+00,  60% complete 
  \  Time Integration Loop: t = 1.810e+00,  60% complete 
  \  Time Integration Loop: t = 1.815e+00,  60% complete 
  \  Time Integration Loop: t = 1.820e+00,  60% complete 
  \  Time Integration Loop: t = 1.825e+00,  60% complete 
  \  Time Integration Loop: t = 1.830e+00,  61% complete 
  \  Time Integration Loop: t = 1.835e+00,  61% complete 
  \  Time Integration Loop: t = 1.840e+00,  61% complete 
  \  Time Integration Loop: t = 1.845e+00,  61% complete 
  \  Time Integration Loop: t = 1.850e+00,  61% complete 
  \  Time Integration Loop: t = 1.855e+00,  61% complete 
  \  Time Integration Loop: t = 1.860e+00,  62% complete 
  \  Time Integration Loop: t = 1.865e+00,  62% complete 
  \  Time Integration Loop: t = 1.870e+00,  62% complete 
  \  Time Integration Loop: t = 1.875e+00,  62% complete 
  \  Time Integration Loop: t = 1.880e+00,  62% complete 
  \  Time Integration Loop: t = 1.885e+00,  62% complete 
  \  Time Integration Loop: t = 1.890e+00,  63% complete 
  |  Time Integration Loop: t = 1.895e+00,  63% complete 
  |  Time Integration Loop: t = 1.900e+00,  63% complete 
  |  Time Integration Loop: t = 1.905e+00,  63% complete 
  |  Time Integration Loop: t = 1.910e+00,  63% complete 
  |  Time Integration Loop: t = 1.915e+00,  63% complete 
  |  Time Integration Loop: t = 1.920e+00,  64% complete 
  |  Time Integration Loop: t = 1.925e+00,  64% complete 
  |  Time Integration Loop: t = 1.930e+00,  64% complete 
  |  Time Integration Loop: t = 1.935e+00,  64% complete 
  |  Time Integration Loop: t = 1.940e+00,  64% complete 
  |  Time Integration Loop: t = 1.945e+00,  64% complete 
  |  Time Integration Loop: t = 1.950e+00,  65% complete 
  |  Time Integration Loop: t = 1.955e+00,  65% complete 
  |  Time Integration Loop: t = 1.960e+00,  65% complete 
  |  Time Integration Loop: t = 1.965e+00,  65% complete 
  |  Time Integration Loop: t = 1.970e+00,  65% complete 
  |  Time Integration Loop: t = 1.975e+00,  65% complete 
  |  Time Integration Loop: t = 1.980e+00,  66% complete 
  |  Time Integration Loop: t = 1.985e+00,  66% complete 
  |  Time Integration Loop: t = 1.990e+00,  66% complete 
  |  Time Integration Loop: t = 1.995e+00,  66% complete 
  |  Time Integration Loop: t = 2.000e+00,  66% complete 
  |  Time Integration Loop: t = 2.005e+00,  66% complete 
  |  Time Integration Loop: t = 2.010e+00,  67% complete 
  |  Time Integration Loop: t = 2.015e+00,  67% complete 
  |  Time Integration Loop: t = 2.020e+00,  67% complete 
  |  Time Integration Loop: t = 2.025e+00,  67% complete 
  |  Time Integration Loop: t = 2.030e+00,  67% complete 
  |  Time Integration Loop: t = 2.035e+00,  67% complete 
  |  Time Integration Loop: t = 2.040e+00,  68% complete 
  |  Time Integration Loop: t = 2.045e+00,  68% complete 
  |  Time Integration Loop: t = 2.050e+00,  68% complete 
  /  Time Integration Loop: t = 2.055e+00,  68% complete 
  /  Time Integration Loop: t = 2.060e+00,  68% complete 
  /  Time Integration Loop: t = 2.065e+00,  68% complete 
  /  Time Integration Loop: t = 2.070e+00,  69% complete 
  /  Time Integration Loop: t = 2.075e+00,  69% complete 
  /  Time Integration Loop: t = 2.080e+00,  69% complete 
  /  Time Integration Loop: t = 2.085e+00,  69% complete 
  /  Time Integration Loop: t = 2.090e+00,  69% complete 
  /  Time Integration Loop: t = 2.095e+00,  69% complete 
  /  Time Integration Loop: t = 2.100e+00,  70% complete 
  /  Time Integration Loop: t = 2.105e+00,  70% complete 
  /  Time Integration Loop: t = 2.110e+00,  70% complete 
  /  Time Integration Loop: t = 2.115e+00,  70% complete 
  /  Time Integration Loop: t = 2.120e+00,  70% complete 
  /  Time Integration Loop: t = 2.125e+00,  70% complete 
  /  Time Integration Loop: t = 2.130e+00,  71% complete 
  /  Time Integration Loop: t = 2.135e+00,  71% complete 
  /  Time Integration Loop: t = 2.140e+00,  71% complete 
  /  Time Integration Loop: t = 2.145e+00,  71% complete 
  /  Time Integration Loop: t = 2.150e+00,  71% complete 
  /  Time Integration Loop: t = 2.155e+00,  71% complete 
  /  Time Integration Loop: t = 2.160e+00,  72% complete 
  /  Time Integration Loop: t = 2.165e+00,  72% complete 
  /  Time Integration Loop: t = 2.170e+00,  72% complete 
  /  Time Integration Loop: t = 2.175e+00,  72% complete 
  /  Time Integration Loop: t = 2.180e+00,  72% complete 
  /  Time Integration Loop: t = 2.185e+00,  72% complete 
  /  Time Integration Loop: t = 2.190e+00,  73% complete 
  /  Time Integration Loop: t = 2.195e+00,  73% complete 
  /  Time Integration Loop: t = 2.200e+00,  73% complete 
  /  Time Integration Loop: t = 2.205e+00,  73% complete 
  -  Time Integration Loop: t = 2.210e+00,  73% complete 
  -  Time Integration Loop: t = 2.215e+00,  73% complete 
  -  Time Integration Loop: t = 2.220e+00,  74% complete 
  -  Time Integration Loop: t = 2.225e+00,  74% complete 
  -  Time Integration Loop: t = 2.230e+00,  74% complete 
  -  Time Integration Loop: t = 2.235e+00,  74% complete 
  -  Time Integration Loop: t = 2.240e+00,  74% complete 
  -  Time Integration Loop: t = 2.245e+00,  74% complete 
  -  Time Integration Loop: t = 2.250e+00,  75% complete 
  -  Time Integration Loop: t = 2.255e+00,  75% complete 
  -  Time Integration Loop: t = 2.260e+00,  75% complete 
  -  Time Integration Loop: t = 2.265e+00,  75% complete 
  -  Time Integration Loop: t = 2.270e+00,  75% complete 
  -  Time Integration Loop: t = 2.275e+00,  75% complete 
  -  Time Integration Loop: t = 2.280e+00,  76% complete 
  -  Time Integration Loop: t = 2.285e+00,  76% complete 
  -  Time Integration Loop: t = 2.290e+00,  76% complete 
  -  Time Integration Loop: t = 2.295e+00,  76% complete 
  -  Time Integration Loop: t = 2.300e+00,  76% complete 
  -  Time Integration Loop: t = 2.305e+00,  76% complete 
  -  Time Integration Loop: t = 2.310e+00,  77% complete 
  -  Time Integration Loop: t = 2.315e+00,  77% complete 
  -  Time Integration Loop: t = 2.320e+00,  77% complete 
  -  Time Integration Loop: t = 2.325e+00,  77% complete 
  -  Time Integration Loop: t = 2.330e+00,  77% complete 
  -  Time Integration Loop: t = 2.335e+00,  77% complete 
  -  Time Integration Loop: t = 2.340e+00,  78% complete 
  -  Time Integration Loop: t = 2.345e+00,  78% complete 
  -  Time Integration Loop: t = 2.350e+00,  78% complete 
  -  Time Integration Loop: t = 2.355e+00,  78% complete 
  -  Time Integration Loop: t = 2.360e+00,  78% complete 
  \  Time Integration Loop: t = 2.365e+00,  78% complete 
  \  Time Integration Loop: t = 2.370e+00,  79% complete 
  \  Time Integration Loop: t = 2.375e+00,  79% complete 
  \  Time Integration Loop: t = 2.380e+00,  79% complete 
  \  Time Integration Loop: t = 2.385e+00,  79% complete 
  \  Time Integration Loop: t = 2.390e+00,  79% complete 
  \  Time Integration Loop: t = 2.395e+00,  79% complete 
  \  Time Integration Loop: t = 2.400e+00,  80% complete 
  \  Time Integration Loop: t = 2.405e+00,  80% complete 
  \  Time Integration Loop: t = 2.410e+00,  80% complete 
  \  Time Integration Loop: t = 2.415e+00,  80% complete 
  \  Time Integration Loop: t = 2.420e+00,  80% complete 
  \  Time Integration Loop: t = 2.425e+00,  80% complete 
  \  Time Integration Loop: t = 2.430e+00,  81% complete 
  \  Time Integration Loop: t = 2.435e+00,  81% complete 
  \  Time Integration Loop: t = 2.440e+00,  81% complete 
  \  Time Integration Loop: t = 2.445e+00,  81% complete 
  \  Time Integration Loop: t = 2.450e+00,  81% complete 
  \  Time Integration Loop: t = 2.455e+00,  81% complete 
  \  Time Integration Loop: t = 2.460e+00,  82% complete 
  \  Time Integration Loop: t = 2.465e+00,  82% complete 
  \  Time Integration Loop: t = 2.470e+00,  82% complete 
  \  Time Integration Loop: t = 2.475e+00,  82% complete 
  \  Time Integration Loop: t = 2.480e+00,  82% complete 
  \  Time Integration Loop: t = 2.485e+00,  82% complete 
  \  Time Integration Loop: t = 2.490e+00,  83% complete 
  \  Time Integration Loop: t = 2.495e+00,  83% complete 
  \  Time Integration Loop: t = 2.500e+00,  83% complete 
  \  Time Integration Loop: t = 2.505e+00,  83% complete 
  \  Time Integration Loop: t = 2.510e+00,  83% complete 
  \  Time Integration Loop: t = 2.515e+00,  83% complete 
  \  Time Integration Loop: t = 2.520e+00,  84% complete 
  |  Time Integration Loop: t = 2.525e+00,  84% complete 
  |  Time Integration Loop: t = 2.530e+00,  84% complete 
  |  Time Integration Loop: t = 2.535e+00,  84% complete 
  |  Time Integration Loop: t = 2.540e+00,  84% complete 
  |  Time Integration Loop: t = 2.545e+00,  84% complete 
  |  Time Integration Loop: t = 2.550e+00,  85% complete 
  |  Time Integration Loop: t = 2.555e+00,  85% complete 
  |  Time Integration Loop: t = 2.560e+00,  85% complete 
  |  Time Integration Loop: t = 2.565e+00,  85% complete 
  |  Time Integration Loop: t = 2.570e+00,  85% complete 
  |  Time Integration Loop: t = 2.575e+00,  85% complete 
  |  Time Integration Loop: t = 2.580e+00,  86% complete 
  |  Time Integration Loop: t = 2.585e+00,  86% complete 
  |  Time Integration Loop: t = 2.590e+00,  86% complete 
  |  Time Integration Loop: t = 2.595e+00,  86% complete 
  |  Time Integration Loop: t = 2.600e+00,  86% complete 
  |  Time Integration Loop: t = 2.605e+00,  86% complete 
  |  Time Integration Loop: t = 2.610e+00,  87% complete 
  |  Time Integration Loop: t = 2.615e+00,  87% complete 
  |  Time Integration Loop: t = 2.620e+00,  87% complete 
  |  Time Integration Loop: t = 2.625e+00,  87% complete 
  |  Time Integration Loop: t = 2.630e+00,  87% complete 
  |  Time Integration Loop: t = 2.635e+00,  87% complete 
  |  Time Integration Loop: t = 2.640e+00,  88% complete 
  |  Time Integration Loop: t = 2.645e+00,  88% complete 
  |  Time Integration Loop: t = 2.650e+00,  88% complete 
  |  Time Integration Loop: t = 2.655e+00,  88% complete 
  |  Time Integration Loop: t = 2.660e+00,  88% complete 
  |  Time Integration Loop: t = 2.665e+00,  88% complete 
  |  Time Integration Loop: t = 2.670e+00,  89% complete 
  |  Time Integration Loop: t = 2.675e+00,  89% complete 
  /  Time Integration Loop: t = 2.680e+00,  89% complete 
  /  Time Integration Loop: t = 2.685e+00,  89% complete 
  /  Time Integration Loop: t = 2.690e+00,  89% complete 
  /  Time Integration Loop: t = 2.695e+00,  89% complete 
  /  Time Integration Loop: t = 2.700e+00,  90% complete 
  /  Time Integration Loop: t = 2.705e+00,  90% complete 
  /  Time Integration Loop: t = 2.710e+00,  90% complete 
  /  Time Integration Loop: t = 2.715e+00,  90% complete 
  /  Time Integration Loop: t = 2.720e+00,  90% complete 
  /  Time Integration Loop: t = 2.725e+00,  90% complete 
  /  Time Integration Loop: t = 2.730e+00,  91% complete 
  /  Time Integration Loop: t = 2.735e+00,  91% complete 
  /  Time Integration Loop: t = 2.740e+00,  91% complete 
  /  Time Integration Loop: t = 2.745e+00,  91% complete 
  /  Time Integration Loop: t = 2.750e+00,  91% complete 
  /  Time Integration Loop: t = 2.755e+00,  91% complete 
  /  Time Integration Loop: t = 2.760e+00,  92% complete 
  /  Time Integration Loop: t = 2.765e+00,  92% complete 
  /  Time Integration Loop: t = 2.770e+00,  92% complete 
  /  Time Integration Loop: t = 2.775e+00,  92% complete 
  /  Time Integration Loop: t = 2.780e+00,  92% complete 
  /  Time Integration Loop: t = 2.785e+00,  92% complete 
  /  Time Integration Loop: t = 2.790e+00,  93% complete 
  /  Time Integration Loop: t = 2.795e+00,  93% complete 
  /  Time Integration Loop: t = 2.800e+00,  93% complete 
  /  Time Integration Loop: t = 2.805e+00,  93% complete 
  /  Time Integration Loop: t = 2.810e+00,  93% complete 
  /  Time Integration Loop: t = 2.815e+00,  93% complete 
  /  Time Integration Loop: t = 2.820e+00,  94% complete 
  /  Time Integration Loop: t = 2.825e+00,  94% complete 
  /  Time Integration Loop: t = 2.830e+00,  94% complete 
  /  Time Integration Loop: t = 2.835e+00,  94% complete 
  -  Time Integration Loop: t = 2.840e+00,  94% complete 
  -  Time Integration Loop: t = 2.845e+00,  94% complete 
  -  Time Integration Loop: t = 2.850e+00,  95% complete 
  -  Time Integration Loop: t = 2.855e+00,  95% complete 
  -  Time Integration Loop: t = 2.860e+00,  95% complete 
  -  Time Integration Loop: t = 2.865e+00,  95% complete 
  -  Time Integration Loop: t = 2.870e+00,  95% complete 
  -  Time Integration Loop: t = 2.875e+00,  95% complete 
  -  Time Integration Loop: t = 2.880e+00,  96% complete 
  -  Time Integration Loop: t = 2.885e+00,  96% complete 
  -  Time Integration Loop: t = 2.890e+00,  96% complete 
  -  Time Integration Loop: t = 2.895e+00,  96% complete 
  -  Time Integration Loop: t = 2.900e+00,  96% complete 
  -  Time Integration Loop: t = 2.905e+00,  96% complete 
  -  Time Integration Loop: t = 2.910e+00,  97% complete 
  -  Time Integration Loop: t = 2.915e+00,  97% complete 
  -  Time Integration Loop: t = 2.920e+00,  97% complete 
  -  Time Integration Loop: t = 2.925e+00,  97% complete 
  -  Time Integration Loop: t = 2.930e+00,  97% complete 
  -  Time Integration Loop: t = 2.935e+00,  97% complete 
  -  Time Integration Loop: t = 2.940e+00,  98% complete 
  -  Time Integration Loop: t = 2.945e+00,  98% complete 
  -  Time Integration Loop: t = 2.950e+00,  98% complete 
  -  Time Integration Loop: t = 2.955e+00,  98% complete 
  -  Time Integration Loop: t = 2.960e+00,  98% complete 
  -  Time Integration Loop: t = 2.965e+00,  98% complete 
  -  Time Integration Loop: t = 2.970e+00,  99% complete 
  -  Time Integration Loop: t = 2.975e+00,  99% complete 
  -  Time Integration Loop: t = 2.980e+00,  99% complete 
  -  Time Integration Loop: t = 2.985e+00,  99% complete 
  -  Time Integration Loop: t = 2.990e+00,  99% complete 
  \  Time Integration Loop: t = 2.995e+00,  99% complete 
  \  Time Integration Loop: t = 3.000e+00, 100% complete 
 ... Time Integration Loop: t = 3.000e+00, 100% complete ...

 ---------- PROBLEM PARAMETERS --------
 ... # Nodes              =    1464 ...
 ... # Elements           =    1026 ...
 ... # Unconstrained dofs =    4374 ...
 ... # Constrained dofs   =       3 ...
 ... Total # dofs         =    4377 ...
 ... # Loaded dofs        =      81 ...
 ... # Output Files       =       2 ...
 --------------------------------------
 --------------------------------------
 ... Total Time           = 5.17e+00 s
 ... Total Memory Used    = 9.05e+02 Mb
 --------------------------------------
../../bin/aeros dsvm39_spooles_displacx.inp

 --------- R U N  PARAMETERS ----------
 ... Linear Dynamics/Quasistatics   ... 
 ... Spooles Solver is Selected     ... 
 ... Implicit Newmark Time Integration Scheme: beta = 0.25, gamma = 0.50, alphaf = 0.00, alpham = 0.00 ...

  |  Time Integration Loop: t = 5.000e-03,   0% complete 
  |  Time Integration Loop: t = 1.000e-02,   0% complete 
  |  Time Integration Loop: t = 1.500e-02,   0% complete 
  |  Time Integration Loop: t = 2.000e-02,   0% complete 
  |  Time Integration Loop: t = 2.500e-02,   0% complete 
  |  Time Integration Loop: t = 3.000e-02,   1% complete 
  |  Time Integration Loop: t = 3.500e-02,   1% complete 
  |  Time Integration Loop: t = 4.000e-02,   1% complete 
  |  Time Integration Loop: t = 4.500e-02,   1% complete 
  |  Time Integration Loop: t = 5.000e-02,   1% complete 
  |  Time Integration Loop: t = 5.500e-02,   1% complete 
  |  Time Integration Loop: t = 6.000e-02,   2% complete 
  |  Time Integration Loop: t = 6.500e-02,   2% complete 
  |  Time Integration Loop: t = 7.000e-02,   2% complete 
  |  Time Integration Loop: t = 7.500e-02,   2% complete 
  |  Time Integration Loop: t = 8.000e-02,   2% complete 
  |  Time Integration Loop: t = 8.500e-02,   2% complete 
  |  Time Integration Loop: t = 9.000e-02,   3% complete 
  |  Time Integration Loop: t = 9.500e-02,   3% complete 
  |  Time Integration Loop: t = 1.000e-01,   3% complete 
  |  Time Integration Loop: t = 1.050e-01,   3% complete 
  |  Time Integration Loop: t = 1.100e-01,   3% complete 
  |  Time Integration Loop: t = 1.150e-01,   3% complete 
  |  Time Integration Loop: t = 1.200e-01,   4% complete 
  |  Time Integration Loop: t = 1.250e-01,   4% complete 
  |  Time Integration Loop: t = 1.300e-01,   4% complete 
  |  Time Integration Loop: t = 1.350e-01,   4% complete 
  /  Time Integration Loop: t = 1.400e-01,   4% complete 
  /  Time Integration Loop: t = 1.450e-01,   4% complete 
  /  Time Integration Loop: t = 1.500e-01,   5% complete 
  /  Time Integration Loop: t = 1.550e-01,   5% complete 
  /  Time Integration Loop: t = 1.600e-01,   5% complete 
  /  Time Integration Loop: t = 1.650e-01,   5% complete 
  /  Time Integration Loop: t = 1.700e-01,   5% complete 
  /  Time Integration Loop: t = 1.750e-01,   5% complete 
  /  Time Integration Loop: t = 1.800e-01,   6% complete 
  /  Time Integration Loop: t = 1.850e-01,   6% complete 
  /  Time Integration Loop: t = 1.900e-01,   6% complete 
  /  Time Integration Loop: t = 1.950e-01,   6% complete 
  /  Time Integration Loop: t = 2.000e-01,   6% complete 
  /  Time Integration Loop: t = 2.050e-01,   6% complete 
  /  Time Integration Loop: t = 2.100e-01,   7% complete 
  /  Time Integration Loop: t = 2.150e-01,   7% complete 
  /  Time Integration Loop: t = 2.200e-01,   7% complete 
  /  Time Integration Loop: t = 2.250e-01,   7% complete 
  /  Time Integration Loop: t = 2.300e-01,   7% complete 
  /  Time Integration Loop: t = 2.350e-01,   7% complete 
  /  Time Integration Loop: t = 2.400e-01,   8% complete 
  /  Time Integration Loop: t = 2.450e-01,   8% complete 
  /  Time Integration Loop: t = 2.500e-01,   8% complete 
  /  Time Integration Loop: t = 2.550e-01,   8% complete 
  /  Time Integration Loop: t = 2.600e-01,   8% complete 
  /  Time Integration Loop: t = 2.650e-01,   8% complete 
  -  Time Integration Loop: t = 2.700e-01,   9% complete 
  -  Time Integration Loop: t = 2.750e-01,   9% complete 
  -  Time Integration Loop: t = 2.800e-01,   9% complete 
  -  Time Integration Loop: t = 2.850e-01,   9% complete 
  -  Time Integration Loop: t = 2.900e-01,   9% complete 
  -  Time Integration Loop: t = 2.950e-01,   9% complete 
  -  Time Integration Loop: t = 3.000e-01,  10% complete 
  -  Time Integration Loop: t = 3.050e-01,  10% complete 
  -  Time Integration Loop: t = 3.100e-01,  10% complete 
  -  Time Integration Loop: t = 3.150e-01,  10% complete 
  -  Time Integration Loop: t = 3.200e-01,  10% complete 
  -  Time Integration Loop: t = 3.250e-01,  10% complete 
  -  Time Integration Loop: t = 3.300e-01,  11% complete 
  -  Time Integration Loop: t = 3.350e-01,  11% complete 
  -  Time Integration Loop: t = 3.400e-01,  11% complete 
  -  Time Integration Loop: t = 3.450e-01,  11% complete 
  -  Time Integration Loop: t = 3.500e-01,  11% complete 
  -  Time Integration Loop: t = 3.550e-01,  11% complete 
  -  Time Integration Loop: t = 3.600e-01,  12% complete 
  -  Time Integration Loop: t = 3.650e-01,  12% complete 
  -  Time Integration Loop: t = 3.700e-01,  12% complete 
  -  Time Integration Loop: t = 3.750e-01,  12% complete 
  -  Time Integration Loop: t = 3.800e-01,  12% complete 
  -  Time Integration Loop: t = 3.850e-01,  12% complete 
  -  Time Integration Loop: t = 3.900e-01,  13% complete 
  -  Time Integration Loop: t = 3.950e-01,  13% complete 
  \  Time Integration Loop: t = 4.000e-01,  13% complete 
  \  Time Integration Loop: t = 4.050e-01,  13% complete 
  \  Time Integration Loop: t = 4.100e-01,  13% complete 
  \  Time Integration Loop: t = 4.150e-01,  13% complete 
  \  Time Integration Loop: t = 4.200e-01,  14% complete 
  \  Time Integration Loop: t = 4.250e-01,  14% complete 
  \  Time Integration Loop: t = 4.300e-01,  14% complete 
  \  Time Integration Loop: t = 4.350e-01,  14% complete 
  \  Time Integration Loop: t = 4.400e-01,  14% complete 
  \  Time Integration Loop: t = 4.450e-01,  14% complete 
  \  Time Integration Loop: t = 4.500e-01,  15% complete 
  \  Time Integration Loop: t = 4.550e-01,  15% complete 
  \  Time Integration Loop: t = 4.600e-01,  15% complete 
  \  Time Integration Loop: t = 4.650e-01,  15% complete 
  \  Time Integration Loop: t = 4.700e-01,  15% complete 
  \  Time Integration Loop: t = 4.750e-01,  15% complete 
  \  Time Integration Loop: t = 4.800e-01,  16% complete 
  \  Time Integration Loop: t = 4.850e-01,  16% complete 
  \  Time Integration Loop: t = 4.900e-01,  16% complete 
  \  Time Integration Loop: t = 4.950e-01,  16% complete 
  \  Time Integration Loop: t = 5.000e-01,  16% complete 
  \  Time Integration Loop: t = 5.050e-01,  16% complete 
  \  Time Integration Loop: t = 5.100e-01,  17% complete 
  \  Time Integration Loop: t = 5.150e-01,  17% complete 
  \  Time Integration Loop: t = 5.200e-01,  17% complete 
  \  Time Integration Loop: t = 5.250e-01,  17% complete 
  \  Time Integration Loop: t = 5.300e-01,  17% complete 
  |  Time Integration Loop: t = 5.350e-01,  17% complete 
  |  Time Integration Loop: t = 5.400e-01,  18% complete 
  |  Time Integration Loop: t = 5.450e-01,  18% complete 
  |  Time Integration Loop: t = 5.500e-01,  18% complete 
  |  Time Integration Loop: t = 5.550e-01,  18% complete 
  |  Time Integration Loop: t = 5.600e-01,  18% complete 
  |  Time Integration Loop: t = 5.650e-01,  18% complete 
  |  Time Integration Loop: t = 5.700e-01,  19% complete 
  |  Time Integration Loop: t = 5.750e-01,  19% complete 
  |  Time Integration Loop: t = 5.800e-01,  19% complete 
  |  Time Integration Loop: t = 5.850e-01,  19% complete 
  |  Time Integration Loop: t = 5.900e-01,  19% complete 
  |  Time Integration Loop: t = 5.950e-01,  19% complete 
  |  Time Integration Loop: t = 6.000e-01,  20% complete 
  |  Time Integration Loop: t = 6.050e-01,  20% complete 
  |  Time Integration Loop: t = 6.100e-01,  20% complete 
  |  Time Integration Loop: t = 6.150e-01,  20% complete 
  |  Time Integration Loop: t = 6.200e-01,  20% complete 
  |  Time Integration Loop: t = 6.250e-01,  20% complete 
  |  Time Integration Loop: t = 6.300e-01,  21% complete 
  |  Time Integration Loop: t = 6.350e-01,  21% complete 
  |  Time Integration Loop: t = 6.400e-01,  21% complete 
  |  Time Integration Loop: t = 6.450e-01,  21% complete 
  |  Time Integration Loop: t = 6.500e-01,  21% complete 
  |  Time Integration Loop: t = 6.550e-01,  21% complete 
  |  Time Integration Loop: t = 6.600e-01,  22% complete 
  /  Time Integration Loop: t = 6.650e-01,  22% complete 
  /  Time Integration Loop: t = 6.700e-01,  22% complete 
  /  Time Integration Loop: t = 6.750e-01,  22% complete 
  /  Time Integration Loop: t = 6.800e-01,  22% complete 
  /  Time Integration Loop: t = 6.850e-01,  22% complete 
  /  Time Integration Loop: t = 6.900e-01,  23% complete 
  /  Time Integration Loop: t = 6.950e-01,  23% complete 
  /  Time Integration Loop: t = 7.000e-01,  23% complete 
  /  Time Integration Loop: t = 7.050e-01,  23% complete 
  /  Time Integration Loop: t = 7.100e-01,  23% complete 
  /  Time Integration Loop: t = 7.150e-01,  23% complete 
  /  Time Integration Loop: t = 7.200e-01,  24% complete 
  /  Time Integration Loop: t = 7.250e-01,  24% complete 
  /  Time Integration Loop: t = 7.300e-01,  24% complete 
  /  Time Integration Loop: t = 7.350e-01,  24% complete 
  /  Time Integration Loop: t = 7.400e-01,  24% complete 
  /  Time Integration Loop: t = 7.450e-01,  24% complete 
  /  Time Integration Loop: t = 7.500e-01,  25% complete 
  /  Time Integration Loop: t = 7.550e-01,  25% complete 
  /  Time Integration Loop: t = 7.600e-01,  25% complete 
  /  Time Integration Loop: t = 7.650e-01,  25% complete 
  /  Time Integration Loop: t = 7.700e-01,  25% complete 
  /  Time Integration Loop: t = 7.750e-01,  25% complete 
  /  Time Integration Loop: t = 7.800e-01,  26% complete 
  /  Time Integration Loop: t = 7.850e-01,  26% complete 
  /  Time Integration Loop: t = 7.900e-01,  26% complete 
  -  Time Integration Loop: t = 7.950e-01,  26% complete 
  -  Time Integration Loop: t = 8.000e-01,  26% complete 
  -  Time Integration Loop: t = 8.050e-01,  26% complete 
  -  Time Integration Loop: t = 8.100e-01,  27% complete 
  -  Time Integration Loop: t = 8.150e-01,  27% complete 
  -  Time Integration Loop: t = 8.200e-01,  27% complete 
  -  Time Integration Loop: t = 8.250e-01,  27% complete 
  -  Time Integration Loop: t = 8.300e-01,  27% complete 
  -  Time Integration Loop: t = 8.350e-01,  27% complete 
  -  Time Integration Loop: t = 8.400e-01,  28% complete 
  -  Time Integration Loop: t = 8.450e-01,  28% complete 
  -  Time Integration Loop: t = 8.500e-01,  28% complete 
  -  Time Integration Loop: t = 8.550e-01,  28% complete 
  -  Time Integration Loop: t = 8.600e-01,  28% complete 
  -  Time Integration Loop: t = 8.650e-01,  28% complete 
  -  Time Integration Loop: t = 8.700e-01,  29% complete 
  -  Time Integration Loop: t = 8.750e-01,  29% complete 
  -  Time Integration Loop: t = 8.800e-01,  29% complete 
  -  Time Integration Loop: t = 8.850e-01,  29% complete 
  -  Time Integration Loop: t = 8.900e-01,  29% complete 
  -  Time Integration Loop: t = 8.950e-01,  29% complete 
  -  Time Integration Loop: t = 9.000e-01,  30% complete 
  -  Time Integration Loop: t = 9.050e-01,  30% complete 
  -  Time Integration Loop: t = 9.100e-01,  30% complete 
  -  Time Integration Loop: t = 9.150e-01,  30% complete 
  -  Time Integration Loop: t = 9.200e-01,  30% complete 
  -  Time Integration Loop: t = 9.250e-01,  30% complete 
  \  Time Integration Loop: t = 9.300e-01,  31% complete 
  \  Time Integration Loop: t = 9.350e-01,  31% complete 
  \  Time Integration Loop: t = 9.400e-01,  31% complete 
  \  Time Integration Loop: t = 9.450e-01,  31% complete 
  \  Time Integration Loop: t = 9.500e-01,  31% complete 
  \  Time Integration Loop: t = 9.550e-01,  31% complete 
  \  Time Integration Loop: t = 9.600e-01,  32% complete 
  \  Time Integration Loop: t = 9.650e-01,  32% complete 
  \  Time Integration Loop: t = 9.700e-01,  32% complete 
  \  Time Integration Loop: t = 9.750e-01,  32% complete 
  \  Time Integration Loop: t = 9.800e-01,  32% complete 
  \  Time Integration Loop: t = 9.850e-01,  32% complete 
  \  Time Integration Loop: t = 9.900e-01,  33% complete 
  \  Time Integration Loop: t = 9.950e-01,  33% complete 
  \  Time Integration Loop: t = 1.000e+00,  33% complete 
  \  Time Integration Loop: t = 1.005e+00,  33% complete 
  \  Time Integration Loop: t = 1.010e+00,  33% complete 
  \  Time Integration Loop: t = 1.015e+00,  33% complete 
  \  Time Integration Loop: t = 1.020e+00,  34% complete 
  \  Time Integration Loop: t = 1.025e+00,  34% complete 
  \  Time Integration Loop: t = 1.030e+00,  34% complete 
  \  Time Integration Loop: t = 1.035e+00,  34% complete 
